-173,-162,260,-192,550,-202,-59,316,-576,-183,94,201,-23,-696,337,137,-541,-466,-1127,-375,41,-789,-397,368,72,868,-1407,-694,-876,-199,-398,763,739,-791,731,21,-574,297,-389,-296,188,278,337,-1212,687,482,-152,42,-272,-184,356,13,-802,1030,1063,176,639,-515,-77,-488,631,-1558,995,79,1050,798,-667,93,468,4,596,-689,526,685,-136,39,-10,-686,186,-951,1257,-97,-479,1605,-241,-617,1355,-842,608,-1058,839,-1703,-858,-292,-799,438,387,-392,-1033,1369,-807,574,-296,-378,1162,505,793,-1382,538,580,-999,-449,-367,-891,-65,-684,763,-143,-315,329,739,1245,571,674,-661,-369,387,176,100,-286,646,215,221,808,-617,512,22,-742,-1158,369
-188,228,89,-116,173,357,-564,370,1,72,418,-455,-684,50,-473,35,643,171,1078,-434,1139,319,132,-788,175,23,-637,728,601,-639,-473,-691,431,581,518,-117,234,157,321,-957,-140,482,-860,672,167,-400,-226,-416,-758,-102,-600,-49,650,-845,-819,2,421,314,535,323,-354,1212,267,-141,-361,511,-311,1437,-607,-46,-226,-499,-549,-719,671,-576,-783,331,-98,863,-1042,-530,-117,1001,-228,-232,-703,1058,-414,1814,732,329,1488,173,1366,-476,-306,345,-1139,-110,-324,-1022,-862,-548,1129,-770,71,768,-1161,-1393,477,354,-18,1238,-429,388,-318,845,689,-873,-580,-670,266,-744,107,262,397,707,-661,74,-1239,765,312,411,197,-1175,-967,709,-1022,-165
38,-12,-50,87,-62,147,-154,221,268,-375,46,142,-330,-333,251,-146,-180,27,-112,-223,169,-275,125,-127,-181,-288,357,104,-62,-297,-32,662,-104,-263,-90,-415,163,24,359,537,331,-356,528,111,459,155,268,203,-253,-530,-188,240,-219,-551,166,1038,-284,391,-220,-550,-286,-23,-154,325,327,-6,-147,-571,13,-107,-485,-744,14,88,74,481,235,-148,128,-307,-126,162,-313,-75,325,-132,145,-205,-331,-1020,255,127,616,455,103,-513,-130,-226,-62,-247,232,449,530,-591,-899,433,169,-45,441,281,-465,36,11,177,-161,-270,-677,546,470,19,-28,393,102,943,372,-72,-71,-122,-428,-217,493,-3,673,-115,-220,-474,176,280,201,66
248,-4,-208,374,-208,72,-32,-318,362,-138,-302,28,-51,-178,441,142,-267,80,-181,74,234,-235,-165,-4,-94,-211,501,-47,-126,13,-38,-32,-121,-426,-307,112,318,-118,150,264,-329,-206,463,265,-95,-42,-154,215,-73,-65,-76,-220,176,114,-153,49,-145,412,50,-285,10,-371,-472,40,266,-286,-299,-47,187,-217,469,327,371,-68,170,-16,91,-50,426,-257,-151,39,343,-213,495,-713,-33,-301,250,-13,-638,460,-706,129,-347,412,219,-676,112,-89,298,50,259,29,-106,-89,-92,-296,253,355,-297,385,-390,472,-149,-512,-136,97,26,-455,283,151,42,229,-233,23,45,-231,-76,-259,564,-26,-301,237,160,-280,180,136,364,-252
204,0,-167,-553,-167,199,-162,957,440,-478,752,242,-404,-515,-274,-962,639,126,633,484,975,134,382,-59,139,121,-16,-586,-676,125,173,406,969,-216,433,-243,-903,-143,95,390,-387,517,-393,-998,412,-456,21,527,986,249,-130,587,-1123,-856,245,121,169,580,-661,91,-514,75,641,249,-199,140,-537,-84,-360,124,-620,397,-560,306,-220,163,824,-10,218,-30,-125,453,135,805,-1098,-804,-412,286,55,31,455,-368,33,165,1,-537,469,39,-283,-618,202,134,-166,-44,69,-10,-130,-305,-1032,-1027,420,-154,-26,-101,-35,133,263,567,339,-773,499,585,-51,122,167,362,106,-244,-387,-394,759,904,80,-565,500,-739,-101,202,-636,520
-9,0,4,273,4,-111,106,-513,-125,250,-384,-134,240,255,134,411,-376,-73,-358,-96,-554,-10,-119,209,-47,-90,262,252,326,-27,45,-134,-294,134,-273,156,566,235,392,-191,-323,267,-70,458,-623,-409,-255,127,-361,-5,204,-143,515,262,-12,-34,171,328,-70,-321,208,-248,-224,181,215,27,-130,47,387,4,173,331,105,197,215,-54,-314,-289,-162,-217,22,-48,447,-113,213,147,-41,271,170,462,-111,206,-85,-174,-313,147,-457,-34,30,-59,99,-316,141,366,-4,270,-123,-231,231,68,361,-138,-106,19,-409,553,31,-410,-183,-93,74,-187,-215,-202,-105,76,-495,-317,537,41,-291,-742,-541,602,423,613,-208,-197,216,-108
0,0,0,290,0,-20,20,-310,-20,20,-310,0,20,20,290,290,-290,0,-310,-241,-69,-221,-261,20,-32,-238,29,261,278,-241,-35,-20,-413,16,-77,-169,401,204,21,-1,91,-166,249,457,-140,-393,-297,56,-352,-264,-270,120,276,176,-42,-184,131,-284,279,80,159,-166,-140,-359,-49,48,-239,84,169,113,11,320,346,-93,186,286,-437,-488,-72,75,64,138,15,8,504,18,418,-191,16,532,-134,60,-354,20,43,-92,-251,63,347,-118,-94,-56,38,-34,-55,-242,-136,-50,-4,638,-278,-186,-143,496,-200,-526,115,-32,465,333,-336,-378,-53,-275,-45,-319,-94,-41,92,81,13,-191,-418,-372,179,-305,-88,251,226,76
0,0,0,21,0,-5,5,-26,-5,5,-26,0,5,5,21,21,-21,0,-26,-20,-6,-15,-25,5,-1,-15,-4,25,25,-20,-6,-5,-27,-69,72,-9,-44,-114,-129,-82,23,-26,34,-74,74,152,170,-203,45,-17,-30,-36,180,250,130,-24,52,-98,277,-60,54,82,-55,-28,-41,31,109,-38,-45,-13,10,-232,98,-61,48,-46,-15,125,-96,139,55,-64,-158,-232,-131,140,62,-63,43,-213,127,-138,-148,38,45,101,326,67,89,296,-2,109,-77,13,121,-166,123,101,194,-75,-52,42,-104,-318,223,-3,-1,-4,-217,-4,-192,-47,-43,-122,-147,-237,40,-104,-232,-46,-202,40,252,-18,-76,25,-57,-13,-171,76
0,0,0,15,0,47,-47,32,47,-47,32,0,-47,-47,15,15,-15,0,32,-15,47,-62,32,-47,0,-62,47,-32,-32,-15,47,47,-124,-20,-27,-109,-5,-2,-17,74,66,-19,-28,-30,24,-42,-27,106,5,-15,-45,95,-105,24,17,126,-7,-50,62,83,147,-104,49,-33,44,-14,-80,-12,18,-122,105,110,91,-101,46,169,173,-55,69,38,51,-25,20,165,60,5,88,-65,53,181,54,35,33,42,-5,19,-1,-153,-110,-67,-10,154,76,42,-104,-233,3,-363,-203,200,-149,-42,112,129,-119,-110,70,42,98,112,-48,-58,69,20,169,101,28,-74,-23,28,106,-42,-208,-207,-8,-129,-155,15,240,111
0,0,0,0,0,8,-8,8,8,-8,8,0,-8,-8,0,0,0,0,8,0,8,-8,8,-8,0,-8,8,-8,-8,0,8,8,-16,2,-10,-16,2,-3,-3,18,24,-16,8,5,14,42,42,-26,-2,0,18,-15,-5,9,3,24,-11,2,13,-15,6,-3,-18,0,-8,-7,21,-24,-5,-13,7,-57,18,-32,2,6,10,11,20,22,14,8,-22,-46,-6,-25,-17,-52,-28,-47,3,33,102,-25,-21,53,19,-6,-50,-13,46,12,29,52,-45,-56,33,-69,32,19,30,-17,40,-11,123,-37,-25,58,91,48,3,-11,33,96,-46,-11,-57,50,60,-77,40,-59,62,26,-107,-50,46,-43,16,-180
0,0,0,-5,0,1,-1,6,1,-1,6,0,-1,-1,-5,-5,5,0,6,5,1,4,6,-1,0,4,1,-6,-6,5,1,1,8,-5,4,3,-10,-1,4,-3,-3,4,-5,-6,6,1,-4,11,10,5,8,2,-11,-9,-4,8,-10,5,-11,7,5,5,25,10,-7,5,0,-12,4,2,-11,11,-23,4,-1,6,5,11,-10,1,1,-12,14,-4,5,11,-8,5,-4,9,12,-13,4,-7,9,-11,-26,20,-14,-10,-1,-29,-3,-5,-25,9,-5,-26,11,-17,28,6,-17,-10,10,12,-6,38,30,-9,8,43,2,5,-4,18,-20,25,50,-37,5,-21,55,0,-57,38,-7,41,28,20
